2025-02-06 15:43:29,/dev/port1,WI
2025-02-06 15:43:29,/dev/port2,RKING
2025-02-06 15:43:30,/dev/port2,WO
2025-02-06 15:43:30,/dev/port3,WORKIG
2025-02-06 15:43:30,/dev/port4,WOI
2025-02-06 15:43:30,/dev/port5,WORKI
2025-02-06 15:43:30,/dev/port6,WON
2025-02-06 15:43:30,/dev/port7,WRKIN
2025-02-06 15:43:30,/dev/port8,K
2025-02-06 15:43:31,/dev/port8,WORING
2025-02-06 15:43:31,/dev/feeder_port,EDER RK
2025-02-06 15:45:26,/dev/port5,"NGQR DATA Available"
2025-02-06 15:45:26,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:27,/dev/port5,QR DATA Available
2025-02-06 15:45:27,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:29,/dev/port5,QR DATA Available
2025-02-06 15:45:29,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:31,/dev/port5,QR DATA Available
2025-02-06 15:45:31,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:32,/dev/port5,QR DATA Available
2025-02-06 15:45:32,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:34,/dev/port5,QR DATA Available
2025-02-06 15:45:34,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:36,/dev/port5,QR DATA Available
2025-02-06 15:45:36,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:37,/dev/port5,QR DATA Available
2025-02-06 15:45:37,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:39,/dev/port5,QR DATA Available
2025-02-06 15:45:39,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:40,/dev/port5,QR DATA Available
2025-02-06 15:45:40,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:42,/dev/port5,QR DATA Available
2025-02-06 15:45:42,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:45:43,/dev/port5,QR DATA Available
2025-02-06 15:45:43,/dev/port5,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:46:42,/dev/port1,"ORKNGVED:::https://mdf-frontend.onrender.com/healthy-participant/N1234124627"
2025-02-06 15:46:54,/dev/port7,"OGQR DATA Available"
2025-02-06 15:46:54,/dev/port7,QR_DATA_RECEIVED:::https://mdf-frontend.onrender.com/healthy-participant/N1234124595
2025-02-06 15:47:40,/dev/port8,QR DATA Available
2025-02-06 15:47:40,/dev/port8,QR_DATA_RECEIVED:::https://mdf-frontend.onrender.com/healthy-participant/N1234124620
2025-02-06 15:48:24,/dev/port5,QR DATA Available
2025-02-06 15:48:24,/dev/port5,QR_DATA_RECEIVED:::https://mdf-frontend.onrender.com/healthy-participant/N1234124581
2025-02-06 15:52:53,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:52:53,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:52:54,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:53:02,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:53:03,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:53:03,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:53:12,/dev/port3,NIR_SENSOR::: Sniff_started
2025-02-06 15:53:13,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 15:53:18,/dev/feeder_port,Activating Feeder (Attempt 1/2)
2025-02-06 15:53:38,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:53:38,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:53:38,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:53:42,/dev/feeder_port,Activating Feeder (Attempt 1/2)
2025-02-06 15:54:00,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:54:01,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:54:01,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:01,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:01,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:54:01,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:08,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 15:54:08,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:13,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 15:54:14,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:16,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:22,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 15:54:23,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,"RKNGIR_SENSOR::: Sniff_started"
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:24,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:25,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:25,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:54:26,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:29,/dev/port7,IR_SENSOR::: Sniff_started
2025-02-06 15:54:29,/dev/port7,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:36,/dev/port1,IR_SENSOR::: Sniff_started
2025-02-06 15:54:37,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:40,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 15:54:40,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 15:54:41,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:42,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 15:54:43,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:44,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:44,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:54:44,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:46,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:54:46,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:49,/dev/port7,IR_SENSOR::: Sniff_started
2025-02-06 15:54:49,/dev/port7,IR_SENSOR::: Sniff_stopped
2025-02-06 15:54:58,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 15:54:59,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:26,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:55:26,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:55:27,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:29,/dev/port7,IR_SENSOR::: Sniff_started
2025-02-06 15:55:30,/dev/port7,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:35,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 15:55:36,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:36,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:38,/dev/port1,IR_SENSOR::: Sniff_started
2025-02-06 15:55:38,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:42,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:42,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:55:43,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:46,/dev/port7,IR_SENSOR::: Sniff_started
2025-02-06 15:55:46,/dev/port7,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:54,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:55:54,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:55:57,/dev/port8,IR_SENSOR::: Sniff_started
2025-02-06 15:55:58,/dev/port8,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:05,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:56:05,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:05,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:10,/dev/port1,IR_SENSOR::: Sniff_started
2025-02-06 15:56:11,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:26,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:56:27,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:28,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:56:28,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:36,/dev/feeder_port,Activating Feeder (Attempt 1/2)
2025-02-06 15:56:53,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 15:56:53,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:55,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 15:56:55,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 15:56:58,/dev/port7,IR_SENSOR::: Sniff_started
2025-02-06 15:56:58,/dev/port7,IR_SENSOR::: Sniff_stopped
2025-02-06 15:57:00,/dev/port8,IR_SENSOR::: Sniff_started
2025-02-06 15:57:00,/dev/port8,IR_SENSOR::: Sniff_stopped
2025-02-06 15:57:05,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 15:57:05,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 15:57:09,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 15:57:09,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 15:57:10,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 15:57:11,/dev/port1,IR_SENSOR::: Sniff_started
2025-02-06 15:57:12,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 15:57:19,/dev/feeder_port,Feeder operation complete. Servo detached.
2025-02-06 15:59:14,/dev/port1,VED:::1002690602
2025-02-06 15:59:16,/dev/port1,QR DATA Available
2025-02-06 15:59:16,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:17,/dev/port1,QR DATA Available
2025-02-06 15:59:17,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:18,/dev/port1,QR DATA Available
2025-02-06 15:59:18,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:19,/dev/port1,VED:::1002690602
2025-02-06 15:59:20,/dev/port1,QR DATA Available
2025-02-06 15:59:20,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:21,/dev/port1,QR DATA Available
2025-02-06 15:59:21,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:22,/dev/port1,QR DATA Available
2025-02-06 15:59:22,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:23,/dev/port1,QR DATA Available
2025-02-06 15:59:23,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:24,/dev/port1,QR DATA Available
2025-02-06 15:59:24,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:25,/dev/port1,QR DATA Available
2025-02-06 15:59:25,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:27,/dev/port1,QR DATA Available
2025-02-06 15:59:27,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:28,/dev/port1,QR DATA Available
2025-02-06 15:59:28,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:29,/dev/port1,QR DATA Available
2025-02-06 15:59:29,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:30,/dev/port1,QR DATA Available
2025-02-06 15:59:30,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:31,/dev/port1,QR DATA Available
2025-02-06 15:59:31,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:32,/dev/port1,QR DATA Available
2025-02-06 15:59:32,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:33,/dev/port1,QR DATA Available
2025-02-06 15:59:33,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:34,/dev/port1,QR DATA Available
2025-02-06 15:59:34,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:35,/dev/port1,QR DATA Available
2025-02-06 15:59:35,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:36,/dev/port1,QR DATA Available
2025-02-06 15:59:36,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:38,/dev/port1,QR DATA Available
2025-02-06 15:59:38,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:39,/dev/port1,QR DATA Available
2025-02-06 15:59:39,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:40,/dev/port1,QR DATA Available
2025-02-06 15:59:40,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:41,/dev/port1,QR DATA Available
2025-02-06 15:59:41,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:42,/dev/port1,QR DATA Available
2025-02-06 15:59:42,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:43,/dev/port1,QR DATA Available
2025-02-06 15:59:43,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:44,/dev/port1,QR DATA Available
2025-02-06 15:59:44,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:45,/dev/port1,QR DATA Available
2025-02-06 15:59:45,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:48,/dev/port1,QR DATA Available
2025-02-06 15:59:48,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:49,/dev/port1,QR DATA Available
2025-02-06 15:59:49,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:52,/dev/port1,QR DATA Available
2025-02-06 15:59:52,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:53,/dev/port1,QR DATA Available
2025-02-06 15:59:53,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:54,/dev/port1,QR DATA Available
2025-02-06 15:59:54,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 15:59:59,/dev/port1,QR DATA Available
2025-02-06 15:59:59,/dev/port1,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:00:59,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 16:00:59,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 16:00:59,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:02,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 16:01:04,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 16:01:04,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:05,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 16:01:05,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 16:01:06,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:13,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:17,/dev/port1,IR_SENSOR::: Sniff_started
2025-02-06 16:01:17,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:19,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 16:01:19,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:21,/dev/port4,IR_SENSOR::: Sniff_started
2025-02-06 16:01:21,/dev/port4,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:22,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 16:01:22,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 16:01:23,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:33,/dev/feeder_port,Activating Feeder (Attempt 1/2)
2025-02-06 16:01:48,/dev/port3,IR_SENSOR::: Sniff_started
2025-02-06 16:01:49,/dev/port3,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:51,/dev/feeder_port,Feeder operation complete. Servo detached.
2025-02-06 16:01:55,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 16:01:55,/dev/feeder_port,
2025-02-06 16:01:56,/dev/port2,IR_SENSOR::: Sniff_started
2025-02-06 16:01:56,/dev/port2,IR_SENSOR::: Sniff_stopped
2025-02-06 16:01:57,/dev/port1,IR_SENSOR::: Sniff_started
2025-02-06 16:01:57,/dev/port1,IR_SENSOR::: Sniff_stopped
2025-02-06 16:02:13,/dev/port2,QR DATA Available
2025-02-06 16:02:13,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:14,/dev/port5,IR_SENSOR::: Sniff_started
2025-02-06 16:02:14,/dev/port2,QR DATA Available
2025-02-06 16:02:14,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:14,/dev/port5,IR_SENSOR::: Sniff_stopped
2025-02-06 16:02:15,/dev/port2,QR DATA Available
2025-02-06 16:02:15,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:16,/dev/port2,QR DATA Available
2025-02-06 16:02:16,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:17,/dev/port2,QR DATA Available
2025-02-06 16:02:17,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:18,/dev/port7,IR_SENSOR::: Sniff_started
2025-02-06 16:02:18,/dev/port2,QR DATA Available
2025-02-06 16:02:18,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:19,/dev/port7,IR_SENSOR::: Sniff_stopped
2025-02-06 16:02:19,/dev/port2,QR DATA Available
2025-02-06 16:02:19,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:20,/dev/port8,IR_SENSOR::: Sniff_started
2025-02-06 16:02:20,/dev/port8,IR_SENSOR::: Sniff_stopped
2025-02-06 16:02:20,/dev/port2,QR DATA Available
2025-02-06 16:02:20,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:21,/dev/port2,QR DATA Available
2025-02-06 16:02:21,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:23,/dev/port2,QR DATA Available
2025-02-06 16:02:23,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:23,/dev/feeder_port,Feeder operation successful.
2025-02-06 16:02:24,/dev/port2,QR DATA Available
2025-02-06 16:02:24,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:25,/dev/port2,QR DATA Available
2025-02-06 16:02:25,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:26,/dev/port2,QR DATA Available
2025-02-06 16:02:26,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:27,/dev/port2,QR DATA Available
2025-02-06 16:02:27,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:28,/dev/port2,QR DATA Available
2025-02-06 16:02:28,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:29,/dev/port2,QR DATA Available
2025-02-06 16:02:29,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:30,/dev/port2,QR DATA Available
2025-02-06 16:02:30,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:31,/dev/port2,QR DATA Available
2025-02-06 16:02:31,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:32,/dev/port2,QR DATA Available
2025-02-06 16:02:33,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:34,/dev/port2,QR DATA Available
2025-02-06 16:02:34,/dev/port2,QR_DATA_RECEIVED:::1002690602
2025-02-06 16:02:35,/dev/port2,QR DATA Available
